id,name,full_name,age,nationality,team_name,position,season
167,EGvmV,BTqBW,22,IcoWr,Watford,Defender,2021
623,hSHaO,bwvJV,25,yGAKt,Manchester City,Defender,2021
630,FQVOM,aCQDv,60,TBpyV,Everton,Midfielder,2021
883,fKCZn,naXJN,84,fJryT,Manchester United,Goalkeeper,2021
897,aaPdc,MbYAf,58,lCOXI,Manchester United,Attacker,2021
2795,JeTwE,hUsWj,03,nBnfC,Everton,Midfielder,2021
17968,CmBVC,bIemg,54,iYUEf,Swindon Town,Goalkeeper,2021
18826,ZvTus,QFGra,60,Nfosi,West Ham,Midfielder,2021
18925,OLDzM,arRRu,55,mUhBj,Burnley,Midfielder,2021
18977,Mmswz,mkWGt,21,cJcez,Burnley,Midfielder,2021
20126,huawG,FZJCH,59,UOpha,Watford,Attacker,2021
138411,GApXu,ApwWl,86,QXxFe,Liverpool,Goalkeeper,2021
138890,wxZTb,xAJWb,68,slNWd,Tottenham,Defender,2021
157025,QoQwX,Yawlm,05,Wvdde,Walsall,Midfielder,2021
158696,rJSAM,VnQOS,60,rycOz,Manchester City,Defender,2021
284247,DUoVm,unOdr,06,ZYHXS,Liverpool,Attacker,2021
284407,NMFGN,eByPC,95,cqJKJ,Chelsea,Attacker,2021
288115,zRwxm,neQqu,32,QQNjv,Wolves,Goalkeeper,2021
314661,iSNCn,WigLR,83,VZWDw,Liverpool,Midfielder,2021
348463,SyurG,FNzcT,67,ZseYB,Swindon Town,Midfielder,2021
1093,urgeX,Yvfpo,45,rbpwp,Brighton,Midfielder,2021
1131,uEkjn,COIPP,17,OhPip,West Ham,Attacker,2021
17676,IfOAV,IqUMI,25,iWukm,Leeds,Midfielder,2021
152964,gekXE,VUwIY,53,TyANd,Wolves,Defender,2021
153429,LUKQT,tCoIh,15,PIMPb,Manchester United,Defender,2021
154793,GwHbX,FOzgU,28,heIYd,Tottenham,Midfielder,2021
154807,XzPFA,ZeSvx,34,ZSGre,West Ham,Midfielder,2021
158702,CTBWT,iYGzF,49,KxPYe,Manchester City,Goalkeeper,2021
162493,MkALG,ahopS,68,WuEbf,Tottenham,Midfielder,2021
180866,VENyi,QKNle,49,bfRNP,Liverpool,Goalkeeper,2021
280683,fZamp,pmYMI,23,jeohY,Liverpool,Attacker,2021
284185,MCkvO,PLjQk,14,qczjs,Everton,Midfielder,2021
284338,TfYBo,zHswL,46,waqrb,Burnley,Goalkeeper,2021
284362,MqAGl,asyjp,27,RLpKr,Manchester United,Defender,2021
284420,pBbOB,VCqZr,91,fXYWk,Arsenal,Defender,2021
284493,pqmqG,ZsKSx,51,ZllvF,Crystal Palace,Defender,2021
284498,lzgQI,SdTkN,88,BfDXK,Aston Villa,Midfielder,2021
284556,teWLu,wzOZy,91,CkQRL,Aston Villa,Midfielder,2021
304317,FMlsk,jiyhf,40,HcVTO,Southampton,Midfielder,2021
312118,qCqRT,NWUou,65,AHtFC,Aston Villa,Defender,2021
1649,IagMT,CMWEc,69,eGoeB,Wolves,Attacker,2021
2790,Avrjp,RenQt,18,AJKCD,Burnley,Midfielder,2021
18918,tdWqc,PtbNF,34,gySXI,Burnley,Defender,2021
18922,sVXgP,jmuyM,99,CTMcL,Burnley,Midfielder,2021
18981,EIKZN,RgZcP,99,TwikA,Brighton,Attacker,2021
19268,hNjzo,ulfAt,93,TFotT,Burnley,Midfielder,2021
19331,wSPXy,DBrYt,48,IQaQh,Burnley,Defender,2021
19343,NZWBA,unppU,15,bsxCP,Brentford,Goalkeeper,2021
90497,FIptv,tHOkc,67,Ylglt,West Ham,Defender,2021
137299,eDUNS,JwOGO,88,MtupI,Burnley,Attacker,2021
144710,guglW,QXMKp,37,pqUXg,Crystal Palace,Defender,2021
153408,JKaVq,zxmxV,24,amhXY,Brentford,Defender,2021
158693,fwJMX,RTnPk,64,URJwn,Liverpool,Defender,2021
231029,yohLg,iJymA,14,KnagV,Southampton,Midfielder,2021
278074,DLfCC,giozR,73,Zuhgr,Arsenal,Midfielder,2021
284442,nnzdc,vGlmy,76,DZbvS,Chelsea,Midfielder,2021
286764,TeKIT,QLffz,27,beJND,Liverpool,Attacker,2021
298128,quVZf,faqqL,13,YYEKJ,Aston Villa,Defender,2021
305819,uhUnU,tysMv,18,gGmlw,Manchester City,Attacker,2021
349288,Osmmm,mYfms,27,qccGD,Watford,Goalkeeper,2021
76,Npsya,SiXdd,75,gBqWg,Aston Villa,Midfielder,2021
18747,wzsVQ,YokHO,11,UgTug,Wolves,Midfielder,2021
18891,VaKUg,JMcIs,62,TAdIA,Newcastle,Defender,2021
18927,lMKHp,qQTKF,56,FjHru,Burnley,Attacker,2021
18933,EDYwn,XlvKx,33,VjfBG,Norwich,Goalkeeper,2021
18957,GqjIU,ZwjlI,00,IuCCl,Southampton,Attacker,2021
19061,JFJWu,VdqIX,37,Mgylt,Norwich,Goalkeeper,2021
19062,ylegA,Szqsq,85,CoNiP,Norwich,Goalkeeper,2021
19070,BUOCs,JUVvQ,42,kLPVF,Norwich,Defender,2021
19131,EVWcC,kMhTW,86,nLoDA,Leeds,Midfielder,2021
19169,ZSFKk,NdaYF,75,VWpoL,Burnley,Attacker,2021
19363,gQGiD,uaAts,71,olXFc,Brentford,Attacker,2021
37440,UJsxN,slftX,30,ccwri,Brentford,Attacker,2021
50828,Yyyjn,pgQtB,62,IxSnL,Manchester City,Goalkeeper,2021
137302,JEhPe,VPjnl,57,pEEAh,Aston Villa,Attacker,2021
144732,cWxtU,aXZpJ,33,HnCQU,Manchester City,Midfielder,2021
153411,xlVqe,urHqh,11,Chjbf,Leeds,Defender,2021
158697,bCLoV,NytqQ,86,xVcyz,Manchester City,Midfielder,2021
162590,dJPYe,SvDeU,22,DpnyU,Liverpool,Midfielder,2021
278392,yIlbx,pTgfr,91,ldECA,Leeds,Defender,2021
301,jLEuy,CHyUl,23,hvLFD,Liverpool,Midfielder,2021
2360,SjmoS,ZkSgP,30,ReFhn,Norwich,Defender,2021
15832,xZvRY,jbuIV,77,ZJBmK,Norwich,Midfielder,2021
18889,pfCAK,ZGfHM,96,yJoEp,Newcastle,Goalkeeper,2021
18914,nTgfD,eyHlt,84,svFAw,Norwich,Defender,2021
19066,fPsqR,ttNgo,87,MeasW,Norwich,Defender,2021
19074,IudQF,fSRnY,37,AprbW,Norwich,Midfielder,2021
19077,Mqeyr,tlCDc,51,vcyHW,Norwich,Midfielder,2021
19085,FWBVX,ktwhC,70,FCyTM,Norwich,Attacker,2021
19100,vYqbK,buLUl,97,rMORu,Norwich,Midfielder,2021
19287,aToIC,hqHrF,60,GTXIH,Norwich,Defender,2021
25332,AeeAI,UKAzD,87,wACQC,Norwich,Attacker,2021
