id,player_name,player_age,player_position,club_left,club_joined,market_value,season
694,NtsVK,02,Centre-Forward,Arsenal FC,Stade Reims,€25.00m,2022
695,hVGrj,54,Right-Back,Arsenal FC,Fulham,€4.00m,2022
696,WaayF,74,Centre-Back,Arsenal FC,Birmingham,€9.00m,2022
697,zykpl,55,Left-Back,Arsenal FC,Marseille,€18.00m,2022
698,KoPMv,39,Centre-Back,Sevilla FC,Aston Villa,€30.00m,2022
699,ORiVr,48,Left Winger,Barcelona,Aston Villa,€14.00m,2022
700,IxtyH,87,Centre-Forward,Chicago,Aston Villa,€12.00m,2022
701,IGoFV,42,Defensive Midfield,Wolves,Aston Villa,€17.00m,2022
702,VqFAe,77,Left-Back,Real Betis,Aston Villa,€20.00m,2022
703,lKUgz,28,Goalkeeper,AS Roma,Aston Villa,€2.00m,2022
704,nAjvB,17,Left-Back,Sevilla FC,Aston Villa,€3.00m,2022
705,XZCmA,80,Defensive Midfield,Marseille,Aston Villa,€25.00m,2022
706,ZUVGk,83,Centre-Back,Southampton,Aston Villa,€14.00m,2022
707,AhjqV,25,Goalkeeper,Aston Villa U21,Aston Villa,€400k,2022
708,FwdUb,47,Centre-Forward,Middlesbrough,Aston Villa,€10.00m,2022
709,UsVtD,09,Goalkeeper,Hajduk Split,Aston Villa,€1.50m,2022
710,lrleM,25,Defensive Midfield,Luton,Aston Villa,€4.00m,2022
711,KZBcX,90,Right-Back,R. Strasbourg,Aston Villa,€5.00m,2022
712,mnuLJ,28,Centre-Forward,Internacional,Aston Villa,€3.00m,2022
713,SwGMV,89,Right Winger,Everton,Aston Villa,€8.00m,2022
714,Vawke,70,Left Winger,Basaksehir,Aston Villa,€10.50m,2022
715,dlzNC,73,Right Winger,Basaksehir,Aston Villa,€14.00m,2022
716,BOuRc,18,Goalkeeper,Burton Albion,Aston Villa,€400k,2022
717,OBbys,16,Central Midfield,QPR,Aston Villa,€4.00m,2022
718,xpkZH,61,Left Winger,Cardiff,Aston Villa,€2.50m,2022
719,LkpEU,09,Centre-Forward,Watford,Aston Villa,€3.00m,2022
720,YOgoa,24,Centre-Back,Watford,Aston Villa,€2.80m,2022
721,GtnKI,10,Central Midfield,Aston Villa,Chelsea,€15.00m,2022
722,SVzsq,39,Left-Back,Aston Villa,Newcastle United,€15.00m,2022
723,syZcq,92,Centre-Forward,Aston Villa,West Ham,€16.00m,2022
724,wlPQH,45,Left Winger,Aston Villa,Trabzonspor,€10.50m,2022
725,SkRCQ,87,Right Winger,Aston Villa,PSV Eindhoven,€8.00m,2022
726,JviWp,76,Goalkeeper,Aston Villa,Hajduk Split,€1.50m,2022
727,SFxAl,87,Right-Back,Aston Villa,R. Strasbourg,€5.00m,2022
728,iqVWi,87,Central Midfield,Aston Villa,Derby,€700k,2022
729,LfPIX,20,Centre-Back,Aston Villa,Watford,€2.80m,2022
730,rDdDz,77,Centre-Forward,Aston Villa,Watford,€3.00m,2022
731,aMxwA,20,Central Midfield,Aston Villa,QPR,€4.00m,2022
732,svVuv,21,Right Winger,Aston Villa,Basaksehir,€14.00m,2022
733,GQaKb,91,Left Winger,Aston Villa,Cardiff,€2.50m,2022
734,LckPe,53,Goalkeeper,Aston Villa,Burton Albion,€400k,2022
735,XebeB,18,Centre-Forward,Aston Villa,Middlesbrough,€10.00m,2022
736,zIMgw,99,Central Midfield,Aston Villa,R. Strasbourg,€6.00m,2022
737,MwFCV,86,Defensive Midfield,Aston Villa,Luton,€4.00m,2022
738,YkoLd,08,Centre-Forward,Aston Villa,Levante,€3.00m,2022
739,erriW,54,Left Winger,Aston Villa,Barcelona,€14.00m,2022
740,BvDPb,34,Goalkeeper,Aston Villa,AS Roma,€2.00m,2022
741,pnzlw,46,Left-Back,Aston Villa,Sevilla FC,€3.00m,2022
742,heuJF,84,Centre-Back,Aston Villa,Southampton,€14.00m,2022
743,xLaKF,88,Centre-Back,Dynamo Kyiv,AFC Bournemouth,€18.00m,2022
744,wmAJN,12,Right Winger,FC Lorient,AFC Bournemouth,€20.00m,2022
745,ceDBy,13,Centre-Back,Feyenoord,AFC Bournemouth,€17.00m,2022
746,VIKuf,07,Central Midfield,Middlesbrough,AFC Bournemouth,€15.00m,2022
747,xOQuv,36,Centre-Forward,Bristol City,AFC Bournemouth,€9.00m,2022
748,aGaTx,78,Left-Back,AS Roma,AFC Bournemouth,€6.00m,2022
749,eoaji,79,Central Midfield,Blackburn Rovers,AFC Bournemouth,€3.50m,2022
750,EVaoy,99,Goalkeeper,West Ham,AFC Bournemouth,€500k,2022
751,TXGjr,71,Goalkeeper,Barcelona,AFC Bournemouth,€2.50m,2022
752,HmVAt,93,Right-Back,West Ham,AFC Bournemouth,€2.00m,2022
753,mmMUY,88,Centre-Back,Southampton,AFC Bournemouth,€5.00m,2022
754,ehJfu,19,Attacking Midfield,Sassuolo,AFC Bournemouth,€22.00m,2022
755,cMkPD,25,Goalkeeper,Slough,AFC Bournemouth,€200k,2022
756,KcQbU,69,Right Winger,QPR,AFC Bournemouth,€1.50m,2022
757,JRscC,15,Centre-Back,Heart of Midl.,AFC Bournemouth,€1.00m,2022
758,ioWFf,44,Central Midfield,Charlton,AFC Bournemouth,€500k,2022
759,LRIiV,15,Centre-Forward,Shrewsbury,AFC Bournemouth,€250k,2022
760,OfrfU,11,Central Midfield,Stoke City,AFC Bournemouth,€500k,2022
761,cgOks,31,Central Midfield,Stoke City,AFC Bournemouth,€2.50m,2022
762,wgAlD,95,Left Midfield,AFC Bournemouth,Preston,€1.00m,2022
763,cRpNj,01,Centre-Back,AFC Bournemouth,Cambridge Utd.,€250k,2022
764,aBaJR,76,Left Winger,AFC Bournemouth,AJ Auxerre,€2.50m,2022
765,MWmdn,76,Centre-Back,AFC Bournemouth,Heart of Midl.,€1.00m,2022
766,poWJM,68,Central Midfield,AFC Bournemouth,Charlton,€500k,2022
767,tFSVi,82,Attacking Midfield,AFC Bournemouth,Nordsjaelland,€1.80m,2022
768,Tedkk,59,Central Midfield,AFC Bournemouth,Stoke City,€2.50m,2022
769,gFqNj,42,Right Winger,AFC Bournemouth,QPR,€1.50m,2022
770,ggFXK,70,Central Midfield,AFC Bournemouth,Stoke City,€500k,2022
771,OfXav,67,Goalkeeper,AFC Bournemouth,Slough,€200k,2022
772,OAjUa,03,Centre-Forward,AFC Bournemouth,Shrewsbury,€250k,2022
773,sfdoX,57,Centre-Back,AFC Bournemouth,Southampton,€5.00m,2022
774,AnQeG,95,Left Winger,Hull City,Brentford FC,€15.00m,2022
775,zjexp,24,Left-Back,Bologna,Brentford FC,€18.00m,2022
776,gCpbY,50,Left Winger,Sampdoria,Brentford FC,€15.00m,2022
777,BooNr,76,Right Winger,SC Freiburg,Brentford FC,€20.00m,2022
778,fCOmG,36,Goalkeeper,Lazio,Brentford FC,€4.00m,2022
779,LpcXQ,80,Centre-Back,Burnley,Brentford FC,€1.80m,2022
780,UMISw,91,Goalkeeper,Brentford B,Brentford FC,-,2022
781,eUVtN,69,Right-Back,Brentford B,Brentford FC,€400k,2022
782,nxqDN,13,Right-Back,Swansea,Brentford FC,€400k,2022
783,xZRPY,39,Centre-Back,OGC Nice,Brentford FC,€4.00m,2022
784,UoJcL,75,Centre-Forward,Burnley,Brentford FC,€2.50m,2022
785,cIBLR,29,Goalkeeper,Crawley Town,Brentford FC,€300k,2022
786,BpRHY,06,Left Winger,Stoke City,Brentford FC,€2.00m,2022
787,IVbsK,10,Centre-Back,HB Köge,Brentford FC,€250k,2022
788,qbwds,38,Goalkeeper,Bristol Rovers,Brentford FC,€300k,2022
789,HYloD,22,Right Winger,Alcorcón,Brentford FC,€400k,2022
790,eTDfA,11,Left Winger,Rotherham,Brentford FC,€2.00m,2022
791,jemPS,11,Centre-Back,Blackpool,Brentford FC,€800k,2022
792,PYzcf,42,Centre-Forward,Galatasaray,Brentford FC,€2.50m,2022
793,OUUdl,06,Centre-Forward,Brentford FC,Middlesbrough,€3.50m,2022
794,dkYFL,64,Central Midfield,Brentford FC,Manchester United,€25.00m,2022
795,ZOijk,25,Centre-Back,Brentford FC,AJ Auxerre,€800k,2022
796,pXFqZ,07,Left-Back,Brentford FC,Blackpool,€1.80m,2022
797,rZTjY,37,Centre-Back,Brentford FC,SönderjyskE,€250k,2022
798,VyJmj,68,Goalkeeper,Brentford FC,Crawley Town,€300k,2022
799,CpNml,84,Right-Back,Brentford FC,Swansea,€400k,2022
800,nByEs,87,Centre-Back,Brentford FC,OGC Nice,€4.00m,2022
801,BPItG,94,Centre-Forward,Brentford FC,Burnley,€2.50m,2022
802,tERgx,41,Right Winger,Brentford FC,De Graafschap,€400k,2022
803,wjgDm,02,Centre-Back,Brentford FC,FC Groningen,€4.00m,2022
804,RsFiB,17,Left Winger,Brentford FC,Stoke City,€2.00m,2022
805,UkBdW,02,Goalkeeper,Brentford FC,Bristol Rovers,€300k,2022
806,uCDbu,26,Left Winger,Brentford FC,Rotherham,€2.00m,2022
807,FLYxn,31,Centre-Back,Brentford FC,Blackpool,€800k,2022
808,RnCRv,00,Right Winger,Brentford FC,Olympiacos,€12.00m,2022
809,IatlS,20,Goalkeeper,Brentford FC,FC Midtjylland,€600k,2022
810,Lmfqm,63,Goalkeeper,Brentford FC,SD Huesca,€3.00m,2022
811,FlprB,92,Left-Back,Villarreal,Brighton & Hove Albion,€20.00m,2022
812,HxAZg,56,Centre-Forward,Libertad,Brighton & Hove Albion,€11.00m,2022
813,Qqads,98,Central Midfield,Chelsea,Brighton & Hove Albion,€9.00m,2022
814,PXcVa,43,Left Winger,Nordsjaelland,Brighton & Hove Albion,€6.00m,2022
815,uBjYA,37,Attacking Midfield,Rosario Central,Brighton & Hove Albion,€9.00m,2022
816,Fdoqn,17,Central Midfield,AIK,Brighton & Hove Albion,€4.00m,2022
817,JFAmM,31,Centre-Back,Chelsea U21,Brighton & Hove Albion,€16.00m,2022
818,IEoDm,55,Centre-Forward,Brighton U21,Brighton & Hove Albion,€10.00m,2022
819,jwaiX,57,Left-Back,Olympiacos,Brighton & Hove Albion,€3.00m,2022
820,PkfqB,16,Centre-Forward,Cádiz CF,Brighton & Hove Albion,€1.00m,2022
821,RatTJ,52,Centre-Forward,FC Augsburg,Brighton & Hove Albion,€2.70m,2022
822,EAScW,17,Central Midfield,Union SG,Brighton & Hove Albion,€8.00m,2022
823,zKAyy,65,Centre-Forward,Hull City,Brighton & Hove Albion,€5.00m,2022
824,cyzwU,79,Centre-Back,Genoa,Brighton & Hove Albion,€7.00m,2022
825,SkkCB,35,Centre-Forward,Union SG,Brighton & Hove Albion,€6.00m,2022
826,vikhq,80,Goalkeeper,KV Oostende,Brighton & Hove Albion,€2.00m,2022
827,udvCh,11,Centre-Back,Derby,Brighton & Hove Albion,€500k,2022
828,MDTgc,87,Centre-Forward,Venezia,Brighton & Hove Albion,€5.00m,2022
829,poxKD,24,Central Midfield,QPR,Brighton & Hove Albion,€400k,2022
830,JvXDA,62,Centre-Back,Fulham,Brighton & Hove Albion,€2.50m,2022
831,fKENH,70,Left-Back,Brighton & Hove Albion,Chelsea,€40.00m,2022
832,bILsS,60,Central Midfield,Brighton & Hove Albion,Tottenham Hotspur,€25.00m,2022
833,Ohact,29,Left Winger,Brighton & Hove Albion,Arsenal,€30.00m,2022
834,QgGIB,97,Centre-Forward,Brighton & Hove Albion,Everton,€13.00m,2022
835,bHqst,53,Centre-Back,Brighton & Hove Albion,SSC Napoli,€7.00m,2022
836,FTRRJ,27,Centre-Back,Brighton & Hove Albion,Middlesbrough,€4.00m,2022
837,RMMJC,29,Defensive Midfield,Brighton & Hove Albion,FCV Farul,€2.00m,2022
838,TIZBH,45,Centre-Forward,Brighton & Hove Albion,UD Las Palmas,€1.00m,2022
839,QXxQu,05,Centre-Back,Brighton & Hove Albion,Fulham,€2.50m,2022
840,wJSfM,10,Central Midfield,Brighton & Hove Albion,Vitesse,€8.00m,2022
841,ynHYM,24,Central Midfield,Brighton & Hove Albion,Standard Liège,€4.50m,2022
842,QWQlV,44,Centre-Forward,Brighton & Hove Albion,Hull City,€5.00m,2022
843,jZjDY,53,Goalkeeper,Brighton & Hove Albion,Vitesse,€2.00m,2022
844,LETrr,47,Left-Back,Brighton & Hove Albion,F. Düsseldorf,€3.00m,2022
845,MWjoS,50,Centre-Back,Brighton & Hove Albion,Fulham,€2.50m,2022
846,aiWAa,92,Centre-Forward,Brighton & Hove Albion,FC Basel,€2.70m,2022
847,fstAc,64,Central Midfield,Brighton & Hove Albion,QPR,€400k,2022
848,jVTjo,11,Centre-Forward,Brighton & Hove Albion,Venezia,€5.00m,2022
849,UveEO,79,Right Winger,Brighton & Hove Albion,Angers SCO,€7.00m,2022
850,USMkX,95,Centre-Back,Brighton & Hove Albion,Derby,€500k,2022
851,ChboL,77,Left Winger,Brighton & Hove Albion,Union SG,€6.00m,2022
852,lyjHI,68,Centre-Back,Brighton & Hove Albion,Chelsea U21,€16.00m,2022
853,MfDkB,03,Central Midfield,Benfica,Chelsea FC,€85.00m,2022
854,yFWPM,94,Centre-Back,Leicester,Chelsea FC,€65.00m,2022
855,GqtPx,55,Left Winger,Shakhtar Donetsk,Chelsea FC,€60.00m,2022
856,lbhng,47,Left-Back,Brighton & Hove Albion,Chelsea FC,€40.00m,2022
857,VePBJ,79,Left Winger,Manchester City,Chelsea FC,€60.00m,2022
858,SZjRl,59,Centre-Back,Monaco,Chelsea FC,€40.00m,2022
859,HLhDJ,92,Centre-Back,SSC Napoli,Chelsea FC,€25.00m,2022
860,uEGvt,47,Right Winger,PSV Eindhoven,Chelsea FC,€28.00m,2022
861,SoNeb,07,Right-Back,Olympique Lyon,Chelsea FC,€25.00m,2022
862,mXsYd,92,Central Midfield,Aston Villa,Chelsea FC,€15.00m,2022
863,CpHvM,11,Central Midfield,Vasco da Gama,Chelsea FC,€15.00m,2022
864,GWDpz,93,Centre-Forward,Molde FK,Chelsea FC,€10.00m,2022
865,SWcoz,33,Centre-Forward,Barcelona,Chelsea FC,€7.00m,2022
866,FnYmo,97,Second Striker,Atlético Madrid,Chelsea FC,€50.00m,2022
867,MeAjY,56,Goalkeeper,Chicago,Chelsea FC,€8.00m,2022
868,rtNnc,26,Defensive Midfield,Juventus,Chelsea FC,€20.00m,2022
869,zkbAB,13,Central Midfield,Chelsea U21,Chelsea FC,€32.00m,2022
870,JTNOX,88,Centre-Forward,Chelsea U21,Chelsea FC,€30.00m,2022
871,Praxn,21,Left-Back,Reading,Chelsea FC,€1.80m,2022
872,UVmAk,29,Goalkeeper,Chicago,Chelsea FC,€8.00m,2022
873,rnaGv,81,Centre-Back,Venezia,Chelsea FC,€9.00m,2022
874,JqBRS,60,Centre-Back,Alavés,Chelsea FC,€2.00m,2022
875,ZicHR,22,Left-Back,Olympique Lyon,Chelsea FC,€12.00m,2022
876,nHLgO,06,Centre-Forward,Besiktas,Chelsea FC,€10.00m,2022
877,nbMdH,15,Centre-Forward,Chelsea FC,RB Leipzig,€25.00m,2022
878,SCObe,40,Left-Back,Chelsea FC,West Ham,€12.00m,2022
879,NaMza,02,Defensive Midfield,Chelsea FC,Arsenal,€35.00m,2022
880,QuSGt,29,Central Midfield,Chelsea FC,Brighton & Hove Albion,€9.00m,2022
881,wZzbU,56,Centre-Forward,Chelsea FC,Inter Milan,€40.00m,2022
882,pZOQx,93,Centre-Forward,Chelsea FC,Fenerbahce,€10.00m,2022
883,fbBys,07,Centre-Back,Chelsea FC,Monaco,€8.00m,2022
884,QYWpH,56,Left Winger,Chelsea FC,Real Valladolid,€3.00m,2022
885,cFBvG,86,Left-Back,Chelsea FC,Barcelona,€7.00m,2022
886,IWlWi,33,Centre-Back,Chelsea FC,Cincinnati,€2.00m,2022
887,MypSe,44,Left Winger,Chelsea FC,Levante,€600k,2022
888,wiNay,72,Centre-Back,Chelsea FC,Barcelona,€30.00m,2022
889,cEvIU,67,Centre-Back,Chelsea FC,QPR,€2.50m,2022
890,CypLb,06,Centre-Back,Chelsea FC,Real Madrid,€40.00m,2022
891,EHkZY,31,Goalkeeper,Chelsea FC,Chicago,€8.00m,2022
892,ZmXph,88,Central Midfield,Chelsea FC,Vasco da Gama,€15.00m,2022
893,vNaDB,63,Centre-Back,Chelsea FC,Spezia Calcio,€9.00m,2022
894,Mowzq,31,Left-Back,Chelsea FC,Reading,€1.80m,2022
895,QGzmF,49,Left Winger,Chelsea FC,B. Leverkusen,€17.00m,2022
896,sFGhX,36,Right-Back,Chelsea FC,Olympique Lyon,€25.00m,2022
897,Rofmd,77,Central Midfield,Chelsea FC,Atlético Madrid,€10.00m,2022
898,XpfrD,84,Defensive Midfield,Lens,Crystal Palace,€30.00m,2022
899,fyUlI,20,Central Midfield,VfB Stuttgart,Crystal Palace,€10.00m,2022
900,pTFrT,68,Centre-Back,Bayern Munich,Crystal Palace,€10.00m,2022
901,BHPCx,12,Goalkeeper,West Brom,Crystal Palace,€4.00m,2022
902,sWHGS,69,Right Winger,Derby,Crystal Palace,€3.00m,2022
903,rGKDT,55,Central Midfield,Arsenal,Crystal Palace,€15.00m,2022
904,SsqKi,27,Goalkeeper,Palace U21,Crystal Palace,€250k,2022
905,HNveW,93,Goalkeeper,St. Johnstone,Crystal Palace,€350k,2022
906,xLeMf,19,Centre-Forward,RWDM,Crystal Palace,€1.20m,2022
907,XwyHq,99,Right Winger,Hull City,Crystal Palace,€3.00m,2022
908,eFqlN,88,Centre-Forward,Lincoln City,Crystal Palace,€1.20m,2022
909,LhdeE,41,Attacking Midfield,RWDM,Crystal Palace,€150k,2022
910,IMMTv,26,Centre-Forward,Crystal Palace,D.C. United,€3.00m,2022
911,nQlQk,88,Defensive Midfield,Crystal Palace,Nottm Forest,€3.00m,2022
912,cdNEN,04,Attacking Midfield,Crystal Palace,Botafogo,€150k,2022
913,YIjyg,97,Right-Back,Crystal Palace,West Brom,€500k,2022
914,QnYhR,86,Centre-Back,Crystal Palace,Zaglebie Lubin,€400k,2022
915,JfhgN,29,Centre-Forward,Crystal Palace,RWDM,€1.20m,2022
916,EjVKE,15,Goalkeeper,Crystal Palace,St. Johnstone,€350k,2022
917,cjHKv,88,Goalkeeper,Crystal Palace,Manchester United,€1.50m,2022
918,YapZf,16,Right Winger,Crystal Palace,Hull City,€3.00m,2022
919,qGPxz,54,Centre-Forward,Crystal Palace,Lincoln City,€1.20m,2022
920,oxGFi,46,Central Midfield,Crystal Palace,Arsenal,€15.00m,2022
921,ASpUJ,04,Defensive Midfield,LOSC Lille,Everton FC,€42.00m,2022
922,xdILv,53,Left Winger,Burnley,Everton FC,€18.00m,2022
923,Jhmbk,46,Centre-Forward,Brighton & Hove Albion,Everton FC,€13.00m,2022
924,wZWjz,74,Defensive Midfield,Manchester United,Everton FC,€14.00m,2022
925,lFbQV,81,Central Midfield,Paris St-Germain,Everton FC,€8.00m,2022
926,NPjmc,12,Centre-Back,Burnley,Everton FC,€22.00m,2022
927,HWgMm,72,Centre-Back,Wolves,Everton FC,€18.00m,2022
928,MCQib,12,Left-Back,Sporting Lisbon,Everton FC,€5.00m,2022
929,ALlVM,62,Centre-Forward,Everton U21,Everton FC,€4.00m,2022
930,TTtwS,39,Left-Back,Standard Liège,Everton FC,€3.00m,2022
931,CXMiS,12,Defensive Midfield,CSKA Moscow,Everton FC,€6.50m,2022
932,neiZa,82,Left-Back,Cardiff,Everton FC,€3.00m,2022
933,hBiuX,78,Goalkeeper,Sporting Lisbon,Everton FC,€700k,2022
934,NIFtJ,91,Centre-Forward,Everton FC,Tottenham Hotspur,€55.00m,2022
935,PuNCu,15,Left Winger,Everton FC,Newcastle United,€40.00m,2022
936,BRtoQ,04,Goalkeeper,Everton FC,LAFC,€200k,2022
937,IfbIG,17,Centre-Forward,Everton FC,River Plate,€2.00m,2022
938,HFYIK,37,Centre-Forward,Everton FC,Besiktas,€2.80m,2022
939,iTZZf,26,Right-Back,Everton FC,Hertha Berlin,€4.00m,2022
940,gwCKD,60,Defensive Midfield,Everton FC,Al-Wahda FC,€8.00m,2022
941,dvFtX,01,Defensive Midfield,Everton FC,Trabzonspor,€6.50m,2022
942,RTsQN,84,Attacking Midfield,Everton FC,Besiktas,€11.00m,2022
943,oAqay,41,Left-Back,Everton FC,Cardiff,€3.00m,2022
944,TkfSz,40,Left-Back,Everton FC,Saint-Étienne,€3.00m,2022
945,lonfb,59,Centre-Back,Everton FC,PSV Eindhoven,€7.00m,2022
946,HEVge,75,Central Midfield,Everton FC,LOSC Lille,€14.00m,2022
947,YGZXF,82,Goalkeeper,Everton FC,SC Cambuur,€700k,2022
948,uYZEj,71,Right Winger,Everton FC,Aston Villa,€8.00m,2022
949,TNGNU,80,Defensive Midfield,Sporting Lisbon,Fulham FC,€35.00m,2022
950,lFhtD,73,Centre-Back,West Ham,Fulham FC,€18.00m,2022
951,xiQYU,06,Attacking Midfield,Manchester United,Fulham FC,€16.00m,2022
952,fGJga,37,Central Midfield,Torino,Fulham FC,€13.00m,2022
953,tnlOi,34,Right-Back,VfL Wolfsburg,Fulham FC,€5.00m,2022
954,QinUR,20,Centre-Forward,Benfica,Fulham FC,€5.00m,2022
955,RfXpZ,48,Goalkeeper,Arsenal,Fulham FC,€10.00m,2022
956,IdiPa,03,Left Winger,Corinthians,Fulham FC,€3.00m,2022
957,AKMmt,20,Centre-Back,Brighton & Hove Albion,Fulham FC,€2.50m,2022
958,bMPPw,90,Right-Back,Arsenal,Fulham FC,€4.00m,2022
959,xicNk,37,Right Winger,Leeds United,Fulham FC,€13.00m,2022
960,TXXmf,72,Centre-Back,Brighton & Hove Albion,Fulham FC,€2.50m,2022
961,XQBRi,71,Left-Back,Paris St-Germain,Fulham FC,€4.00m,2022
962,kaDEL,28,Left Winger,Shakhtar Donetsk,Fulham FC,€18.00m,2022
963,CqNoT,40,Central Midfield,HNK Gorica,Fulham FC,€500k,2022
964,CovYh,47,Right Winger,Huddersfield,Fulham FC,€1.20m,2022
965,zOpRV,29,Central Midfield,SSC Napoli,Fulham FC,€40.00m,2022
966,ycGcx,78,Right-Back,Charlton,Fulham FC,€500k,2022
967,pebuM,19,Centre-Forward,Middlesbrough,Fulham FC,€5.00m,2022
968,WSTYO,11,Right Winger,Volos NPS,Fulham FC,€1.20m,2022
969,vNixk,67,Central Midfield,Fulham FC,SSC Napoli,€40.00m,2022
970,bfDqv,82,Attacking Midfield,Fulham FC,Liverpool,€20.00m,2022
971,jKExq,47,Right-Back,Fulham FC,Hull City,€1.20m,2022
972,ixzJP,06,Central Midfield,Fulham FC,Hull City,€2.00m,2022
973,rdORv,61,Central Midfield,Fulham FC,Preston,€2.50m,2022
974,eDKLY,96,Centre-Back,Fulham FC,Wycombe,-,2022
975,bpQro,98,Right Winger,Fulham FC,Huddersfield,€1.20m,2022
976,PWdWx,91,Right Winger,Fulham FC,Volos NPS,€1.20m,2022
977,eaCoM,55,Defensive Midfield,Fulham FC,West Brom,€2.50m,2022
978,aYXEa,63,Central Midfield,Fulham FC,HNK Gorica,€500k,2022
979,IrRLq,08,Centre-Back,Fulham FC,AC Le Havre,€900k,2022
980,wcBZA,95,Left Winger,Fulham FC,Alanyaspor,€2.30m,2022
981,UpYpj,36,Goalkeeper,Fulham FC,Girona,€2.50m,2022
982,bgFhW,91,Left-Back,Fulham FC,OGC Nice,€3.00m,2022
983,aTqjt,40,Right-Back,Fulham FC,Charlton,€500k,2022
984,EEqEl,06,Centre-Forward,Fulham FC,Middlesbrough,€5.00m,2022
985,nDDHz,45,Right-Back,Fulham FC,Servette FC,€5.00m,2022
986,rnJxO,16,Right Winger,Fulham FC,Leeds United,€13.00m,2022
987,UkfpP,08,Centre-Back,Fulham FC,Brighton & Hove Albion,€2.50m,2022
988,MeRUl,14,Attacking Midfield,RB Salzburg,Leeds United,€30.00m,2022
989,IORSN,93,Centre-Forward,TSG Hoffenheim,Leeds United,€22.00m,2022
990,MqwkV,32,Left Winger,Feyenoord,Leeds United,€22.00m,2022
991,aKnWE,92,Defensive Midfield,RB Leipzig,Leeds United,€20.00m,2022
992,LyCAQ,62,Right-Back,RB Salzburg,Leeds United,€15.00m,2022
993,Nynrp,81,Centre-Back,RB Salzburg,Leeds United,€12.00m,2022
994,hChoW,49,Defensive Midfield,Bayern Munich,Leeds United,€15.00m,2022
995,ScKcl,57,Left Winger,FC Zürich,Leeds United,€18.00m,2022
996,hCgAv,46,Central Midfield,Juventus,Leeds United,€21.00m,2022
997,GmriU,51,Goalkeeper,Real Betis,Leeds United,€1.20m,2022
998,CcnKM,13,Right Winger,Fulham,Leeds United,€13.00m,2022
999,Tgabw,06,Attacking Midfield,UD Ibiza,Leeds United,€1.00m,2022
1000,SpXdd,04,Left-Back,Zulte Waregem,Leeds United,€600k,2022
1001,SojrS,45,Right Winger,Blackpool,Leeds United,€1.00m,2022
1002,odFBM,66,Right Winger,Valencia,Leeds United,€3.50m,2022
1003,WIMrj,73,Central Midfield,Millwall,Leeds United,€2.50m,2022
1004,rDhcL,89,Right-Back,Luton,Leeds United,€3.00m,2022
1005,ophWF,28,Centre-Back,Millwall,Leeds United,€5.00m,2022
1006,xHEfS,35,Centre-Forward,Sunderland,Leeds United,€8.00m,2022
1007,NWrCN,68,Goalkeeper,Elche CF,Leeds United,€400k,2022
1008,vzyzR,94,Centre-Forward,QPR,Leeds United,€4.00m,2022
1009,FqEVu,55,Attacking Midfield,UD Ibiza,Leeds United,€1.00m,2022
1010,OtUAw,76,Right Winger,Leeds United,Barcelona,€50.00m,2022
1011,ZeZUm,89,Defensive Midfield,Leeds United,Manchester City,€35.00m,2022
1012,pCzsV,81,Right Winger,Leeds United,Al-Ittihad Club,€3.50m,2022
1013,kNyrr,39,Left-Back,Leeds United,Ipswich,€1.00m,2022
1014,tzyCt,48,Attacking Midfield,Leeds United,LAFC,€1.00m,2022
1015,uAqrX,68,Centre-Back,Leeds United,AS Roma,€12.00m,2022
1016,xnhlK,84,Goalkeeper,Leeds United,Getafe,€400k,2022
1017,kNmZT,47,Central Midfield,Leeds United,D.C. United,€2.00m,2022
1018,AkrIA,80,Left-Back,Leeds United,Zulte Waregem,€600k,2022
1019,MwSir,94,Left-Back,Leeds United,Stoke City,€350k,2022
1020,hwLBt,51,Centre-Forward,Leeds United,Sunderland,€8.00m,2022
1021,YdTuG,23,Central Midfield,Leeds United,Millwall,€2.50m,2022
1022,eTWDM,92,Right-Back,Leeds United,Luton,€3.00m,2022
1023,sTJoM,98,Centre-Back,Leeds United,Millwall,€5.00m,2022
1024,QIQVQ,37,Right Winger,Leeds United,Blackpool,€1.00m,2022
1025,mfJgs,28,Attacking Midfield,Leeds United,UD Ibiza,€1.00m,2022
1026,OkFen,85,Right Winger,Leeds United,Fulham,€13.00m,2022
1027,BsjiM,21,Centre-Forward,Leeds United,QPR,€4.00m,2022
1028,RYsNb,03,Centre-Back,Stade Reims,Leicester City,€20.00m,2022
1029,Zfzau,06,Centre-Back,Stoke City,Leicester City,€15.00m,2022
1030,Momwn,97,Left-Back,FC Copenhagen,Leicester City,€12.00m,2022
1031,PnNRX,37,Goalkeeper,Cardiff,Leicester City,€600k,2022
1032,outHG,88,Right Winger,Shakhtar Donetsk,Leicester City,€25.00m,2022
1033,PdIex,48,Central Midfield,Torino,Leicester City,€8.00m,2022
1034,xVhUg,37,Centre-Forward,Blackburn Rovers,Leicester City,€800k,2022
1035,QfxIe,12,Centre-Forward,Ipswich,Leicester City,€800k,2022
1036,SQEiJ,33,Defensive Midfield,Watford,Leicester City,€5.00m,2022
1037,ogHKp,38,Right Midfield,West Brom,Leicester City,€2.00m,2022
1038,FIcDR,58,Centre-Back,Leicester City,Chelsea,€65.00m,2022
1039,MXUiz,44,Goalkeeper,Leicester City,OGC Nice,€2.50m,2022
1040,IYawe,21,Centre-Forward,Leicester City,Ipswich,€800k,2022
